"","no","yes"
"1257",0.958,0.042
"1258",0.784,0.216
"1259",0.986,0.014
"1260",0.852,0.148
"1261",0.998,0.002
"1262",0.976,0.024
"1263",0.964,0.036
"1264",0.008,0.992
"1265",0.98,0.02
"1266",0.834,0.166
"1267",0.928,0.072
"1268",0.488,0.512
"1269",0.324,0.676
"1270",0.468,0.532
"1271",0.938,0.062
"1272",0.526,0.474
"1273",0.24,0.76
"1274",0.992,0.008
"1275",0.956,0.044
"1276",0.992,0.008
"1277",0.436,0.564
"1278",0.888,0.112
"1279",0.808,0.192
"1280",0.018,0.982
"1281",0.986,0.014
"1282",0.914,0.086
"1283",0.626,0.374
"1284",0.956,0.044
"1285",0.428,0.572
"1286",0.912,0.088
"1287",0.978,0.022
"1288",0.676,0.324
"1289",0.964,0.036
"1290",0.894,0.106
"1291",0.53,0.47
"1292",0.836,0.164
"1293",0.888,0.112
"1294",0.012,0.988
"1295",0.818,0.182
"1296",0.95,0.05
"1297",0.734,0.266
"1298",0.86,0.14
"1299",0.982,0.018
"1300",0.874,0.126
"1301",0.358,0.642
"1302",0.906,0.094
"1303",0.022,0.978
"1304",0,1
"1305",0.648,0.352
"1306",0.984,0.016
"1307",0.65,0.35
"1308",0.58,0.42
"1309",0.97,0.03
"1310",0,1
"1311",0.754,0.246
"1312",0.804,0.196
"1313",0.888,0.112
"1314",0,1
"1315",0.65,0.35
"1316",0.896,0.104
"1317",0.996,0.004
"1318",0.928,0.072
"1319",0.25,0.75
"1320",0.97,0.03
"1321",0.018,0.982
"1322",0.966,0.034
"1323",0.068,0.932
"1324",0.896,0.104
"1325",0.002,0.998
"1326",0.934,0.066
"1327",0.932,0.068
"1328",0.648,0.352
"1329",0.928,0.072
"1330",0.944,0.056
"1331",0.926,0.074
"1332",0.848,0.152
"1333",0.984,0.016
"1334",0.672,0.328
"1335",0.564,0.436
"1336",0.12,0.88
"1337",0.986,0.014
"1338",0.962,0.038
"1339",0.906,0.094
"1340",0.764,0.236
"1341",0.87,0.13
"1342",0.004,0.996
"1343",0.036,0.964
"1344",0.936,0.064
"1345",0.824,0.176
"1346",0.336,0.664
"1347",0.968,0.032
"1348",0.998,0.002
"1349",0.99,0.01
"1350",0,1
"1351",0.552,0.448
"1352",0.054,0.946
"1353",0.992,0.008
"1354",0.022,0.978
"1355",0.42,0.58
"1356",0.942,0.058
"1357",0.04,0.96
"1358",0,1
"1359",0.964,0.036
"1360",0.954,0.046
"1361",0.78,0.22
"1362",0.922,0.078
"1363",0.944,0.056
"1364",0.912,0.088
"1365",0.986,0.014
"1366",0.798,0.202
"1367",0.89,0.11
"1368",0.988,0.012
"1369",0.978,0.022
"1370",0.924,0.076
"1371",0.838,0.162
"1372",0.974,0.026
"1373",0.78,0.22
"1374",0.99,0.01
"1375",0.81,0.19
"1376",0.684,0.316
"1377",0.042,0.958
"1378",0.994,0.006
"1379",0.896,0.104
"1380",0.376,0.624
"1381",0.874,0.126
"1382",0.954,0.046
"1383",0.892,0.108
"1384",0.948,0.052
"1385",0.852,0.148
"1386",0.846,0.154
"1387",0.98,0.02
"1388",0.984,0.016
"1389",0.952,0.048
"1390",0.814,0.186
"1391",0.646,0.354
"1392",0.986,0.014
"1393",0.902,0.098
"1394",0.964,0.036
"1395",0.99,0.01
"1396",0.966,0.034
"1397",0.374,0.626
"1398",0.996,0.004
"1399",0.27,0.73
"1400",0.518,0.482
"1401",0.362,0.638
"1402",0.97,0.03
"1403",0.368,0.632
"1404",0.698,0.302
"1405",0.924,0.076
"1406",0.58,0.42
"1407",0.03,0.97
"1408",0.948,0.052
"1409",0.818,0.182
"1410",0.768,0.232
"1411",0.97,0.03
"1412",0.984,0.016
"1413",0.752,0.248
"1414",0,1
"1415",0.868,0.132
"1416",0.966,0.034
"1417",0.002,0.998
"1418",0.924,0.076
"1419",0.844,0.156
"1420",0.952,0.048
"1421",0.996,0.004
"1422",0.91,0.09
"1423",0.986,0.014
"1424",0.966,0.034
"1425",0.748,0.252
"1426",0.17,0.83
"1427",0.782,0.218
"1428",0.984,0.016
"1429",0.712,0.288
"1430",0.996,0.004
"1431",0.96,0.04
"1432",0.556,0.444
"1433",0.92,0.08
"1434",0.956,0.044
"1435",0.712,0.288
"1436",0.948,0.052
"1437",0.886,0.114
"1438",0.988,0.012
"1439",0.764,0.236
"1440",0.992,0.008
"1441",0.898,0.102
"1442",0.99,0.01
"1443",0.972,0.028
"1444",0.944,0.056
"1445",0.804,0.196
"1446",0.992,0.008
"1447",0.958,0.042
"1448",0.668,0.332
"1449",0.534,0.466
"1450",0.82,0.18
"1451",0.796,0.204
"1452",0.084,0.916
"1453",0.988,0.012
"1454",0.754,0.246
"1455",0.708,0.292
"1456",0.708,0.292
"1457",0.826,0.174
"1458",0.982,0.018
"1459",0.696,0.304
"1460",0.94,0.06
"1461",0.198,0.802
"1462",0.986,0.014
"1463",0.932,0.068
"1464",0.978,0.022
"1465",0.534,0.466
"1466",0.966,0.034
"1467",0.818,0.182
"1468",0.94,0.06
"1469",0.672,0.328
"1470",0.93,0.07
"1471",0.932,0.068
"1472",1,0
"1473",0.034,0.966
"1474",0.988,0.012
"1475",0.962,0.038
"1476",0.926,0.074
"1477",0.002,0.998
"1478",0.992,0.008
"1479",0.992,0.008
"1480",0.784,0.216
"1481",0.902,0.098
"1482",0.8,0.2
"1483",0.868,0.132
"1484",0.962,0.038
"1485",0.94,0.06
"1486",0.988,0.012
"1487",0.562,0.438
"1488",0.912,0.088
"1489",0.836,0.164
"1490",0.988,0.012
"1491",0.99,0.01
"1492",0.79,0.21
"1493",0.696,0.304
"1494",0.908,0.092
"1495",0.956,0.044
"1496",0.918,0.082
"1497",0.058,0.942
"1498",0.954,0.046
"1499",0.336,0.664
"1500",0.002,0.998
"1501",0.404,0.596
"1502",0.932,0.068
"1503",0.998,0.002
"1504",0.838,0.162
"1505",0.77,0.23
"1506",0.978,0.022
"1507",0.482,0.518
"1508",0.96,0.04
"1509",0.942,0.058
"1510",0.82,0.18
"1511",0.968,0.032
"1512",0.928,0.072
"1513",0.996,0.004
"1514",0.902,0.098
"1515",0.884,0.116
"1516",0.728,0.272
"1517",0.872,0.128
"1518",0.942,0.058
"1519",0.924,0.076
"1520",0.968,0.032
"1521",0.744,0.256
"1522",0.39,0.61
"1523",0.878,0.122
"1524",0.008,0.992
"1525",0.972,0.028
"1526",0.884,0.116
"1527",0.658,0.342
"1528",0.422,0.578
"1529",0.902,0.098
"1530",0.982,0.018
"1531",0.986,0.014
"1532",0.896,0.104
"1533",0.804,0.196
"1534",0.484,0.516
"1535",0.986,0.014
"1536",0.654,0.346
"1537",0.236,0.764
"1538",0.1,0.9
"1539",0.908,0.092
"1540",0.956,0.044
"1541",0.974,0.026
"1542",0.908,0.092
"1543",0.942,0.058
"1544",0.212,0.788
"1545",0.48,0.52
"1546",0.968,0.032
"1547",0.972,0.028
"1548",0.884,0.116
"1549",0.948,0.052
"1550",0.988,0.012
"1551",0.494,0.506
"1552",0.622,0.378
"1553",0.014,0.986
"1554",0.728,0.272
"1555",0.99,0.01
"1556",0.808,0.192
"1557",0.002,0.998
"1558",0.938,0.062
"1559",0.91,0.09
"1560",0.158,0.842
"1561",0.994,0.006
"1562",0.986,0.014
"1563",0.93,0.07
"1564",0.956,0.044
"1565",0.926,0.074
"1566",0.372,0.628
"1567",0.956,0.044
"1568",0.936,0.064
"1569",0.994,0.006
"1570",0.216,0.784
"1571",0.866,0.134
"1572",0.898,0.102
"1573",0.03,0.97
"1574",0.286,0.714
"1575",0.01,0.99
"1576",0.974,0.026
"1577",0.402,0.598
"1578",0.944,0.056
"1579",0.822,0.178
"1580",0.556,0.444
"1581",0.214,0.786
"1582",0.618,0.382
"1583",0.838,0.162
"1584",0.94,0.06
"1585",0.01,0.99
"1586",0.16,0.84
"1587",0.826,0.174
"1588",0.926,0.074
"1589",0.938,0.062
"1590",0.734,0.266
"1591",0.4,0.6
"1592",0.966,0.034
"1593",0.072,0.928
"1594",0.974,0.026
"1595",0.868,0.132
"1596",0.998,0.002
"1597",0.926,0.074
"1598",0.992,0.008
"1599",0.626,0.374
"1600",0.164,0.836
"1601",0.666,0.334
"1602",0.96,0.04
"1603",0.962,0.038
"1604",0.894,0.106
"1605",0.896,0.104
"1606",0.966,0.034
"1607",0.996,0.004
"1608",0.67,0.33
"1609",0.91,0.09
"1610",0.98,0.02
"1611",0.96,0.04
"1612",0.622,0.378
"1613",0.97,0.03
"1614",0.948,0.052
"1615",0.042,0.958
"1616",0.574,0.426
"1617",0.738,0.262
"1618",0.924,0.076
"1619",0.92,0.08
"1620",0.946,0.054
"1621",0.872,0.128
"1622",0.998,0.002
"1623",0.87,0.13
"1624",0.952,0.048
"1625",0.886,0.114
"1626",0.436,0.564
"1627",0.472,0.528
"1628",0.892,0.108
"1629",0.98,0.02
"1630",0.898,0.102
"1631",0.216,0.784
"1632",0.876,0.124
"1633",0.988,0.012
"1634",0.708,0.292
"1635",0.946,0.054
"1636",0.006,0.994
"1637",0.68,0.32
"1638",0.374,0.626
"1639",0.862,0.138
"1640",0.914,0.086
"1641",0.68,0.32
"1642",0.708,0.292
"1643",0.918,0.082
"1644",0.844,0.156
"1645",0.992,0.008
"1646",0.87,0.13
"1647",0.958,0.042
"1648",0.89,0.11
"1649",0.926,0.074
"1650",0.854,0.146
"1651",0.684,0.316
"1652",0.962,0.038
"1653",0.926,0.074
"1654",0.942,0.058
"1655",0.848,0.152
"1656",0.49,0.51
"1657",0.998,0.002
"1658",0.988,0.012
"1659",0.974,0.026
"1660",0.992,0.008
"1661",0.784,0.216
"1662",0.812,0.188
"1663",0.948,0.052
"1664",0.91,0.09
"1665",0.868,0.132
"1666",0.99,0.01
"1667",0.436,0.564
"1668",0.992,0.008
"1669",0.818,0.182
"1670",0.108,0.892
"1671",0.146,0.854
"1672",0.778,0.222
"1673",0.94,0.06
"1674",0.978,0.022
"1675",0.946,0.054
"1676",0.4,0.6
"1677",0.974,0.026
"1678",0.066,0.934
"1679",0.934,0.066
"1680",0.838,0.162
"1681",0.512,0.488
"1682",0.018,0.982
"1683",0.956,0.044
"1684",0.994,0.006
"1685",0.52,0.48
"1686",0.734,0.266
"1687",0.482,0.518
"1688",0.806,0.194
"1689",0.898,0.102
"1690",0.916,0.084
"1691",0.366,0.634
"1692",0.706,0.294
"1693",0.37,0.63
"1694",0.986,0.014
"1695",0.794,0.206
"1696",0.82,0.18
"1697",0.062,0.938
"1698",0.952,0.048
"1699",0.944,0.056
"1700",0.898,0.102
"1701",0.3,0.7
"1702",0.528,0.472
"1703",0.67,0.33
"1704",0.962,0.038
"1705",0.774,0.226
"1706",0.346,0.654
"1707",0.79,0.21
"1708",0.976,0.024
"1709",0.936,0.064
"1710",0.272,0.728
"1711",0.652,0.348
"1712",0.972,0.028
"1713",0.868,0.132
"1714",0.99,0.01
"1715",0.01,0.99
"1716",0.972,0.028
"1717",0.188,0.812
"1718",0.358,0.642
"1719",0.94,0.06
"1720",0.968,0.032
"1721",0.878,0.122
"1722",0.926,0.074
"1723",0.964,0.036
"1724",0.992,0.008
"1725",0.894,0.106
"1726",0.684,0.316
"1727",0.992,0.008
"1728",0.998,0.002
"1729",0.932,0.068
"1730",0.958,0.042
"1731",0.914,0.086
"1732",0.924,0.076
"1733",0.958,0.042
"1734",0.728,0.272
"1735",0.792,0.208
"1736",1,0
"1737",0.976,0.024
"1738",0.964,0.036
"1739",0.95,0.05
"1740",0.986,0.014
"1741",0.382,0.618
"1742",0.656,0.344
"1743",0.982,0.018
"1744",0.994,0.006
"1745",0.59,0.41
"1746",0.84,0.16
"1747",0.716,0.284
"1748",0.468,0.532
"1749",0.978,0.022
"1750",0.974,0.026
"1751",0.98,0.02
"1752",0.996,0.004
"1753",0.57,0.43
"1754",0.184,0.816
"1755",0.89,0.11
"1756",0.986,0.014
"1757",0.99,0.01
"1758",0.784,0.216
"1759",0.628,0.372
"1760",0.828,0.172
"1761",0.354,0.646
"1762",0.92,0.08
"1763",0.97,0.03
"1764",0.52,0.48
"1765",0.972,0.028
"1766",0.712,0.288
"1767",0.932,0.068
"1768",0.78,0.22
"1769",0.854,0.146
"1770",0.938,0.062
"1771",0.992,0.008
"1772",0.678,0.322
"1773",0.95,0.05
"1774",0.958,0.042
"1775",1,0
"1776",0.45,0.55
"1777",0.966,0.034
"1778",0.954,0.046
"1779",0.178,0.822
"1780",0.512,0.488
"1781",0.992,0.008
"1782",0.26,0.74
"1783",0.97,0.03
"1784",0.838,0.162
"1785",0.944,0.056
"1786",0.756,0.244
"1787",0.924,0.076
"1788",0.988,0.012
"1789",0.924,0.076
"1790",0.914,0.086
"1791",0.814,0.186
"1792",0.984,0.016
"1793",0.81,0.19
"1794",0.534,0.466
"1795",0.892,0.108
"1796",0.964,0.036
"1797",0.902,0.098
"1798",0,1
"1799",0.948,0.052
"1800",0.94,0.06
"1801",0.932,0.068
"1802",0.854,0.146
"1803",0.932,0.068
"1804",0.92,0.08
"1805",0.946,0.054
"1806",0.972,0.028
"1807",0.784,0.216
"1808",0.984,0.016
"1809",0.45,0.55
"1810",0.96,0.04
"1811",0.006,0.994
"1812",0.178,0.822
"1813",0.41,0.59
"1814",0.936,0.064
"1815",0.976,0.024
"1816",0.608,0.392
"1817",0.998,0.002
"1818",0.924,0.076
"1819",0.622,0.378
"1820",0.724,0.276
"1821",0.69,0.31
"1822",0.258,0.742
"1823",0.57,0.43
"1824",0.998,0.002
"1825",0.96,0.04
"1826",0.98,0.02
"1827",0.886,0.114
"1828",0.212,0.788
"1829",0.878,0.122
"1830",0.924,0.076
"1831",0.886,0.114
"1832",0.978,0.022
"1833",0.948,0.052
"1834",0.648,0.352
"1835",0.086,0.914
"1836",0.864,0.136
"1837",0.956,0.044
"1838",0.986,0.014
"1839",0.884,0.116
"1840",0.992,0.008
"1841",0.932,0.068
"1842",0.948,0.052
"1843",0.946,0.054
"1844",0.918,0.082
"1845",0.016,0.984
"1846",0.892,0.108
"1847",0.946,0.054
"1848",0.97,0.03
"1849",0.98,0.02
"1850",0.97,0.03
"1851",0.876,0.124
"1852",0.002,0.998
"1853",0.96,0.04
"1854",0.89,0.11
"1855",0.946,0.054
"1856",0,1
"1857",0.28,0.72
"1858",0.556,0.444
"1859",0.212,0.788
"1860",0.152,0.848
"1861",0.726,0.274
"1862",0.964,0.036
"1863",0.964,0.036
"1864",0.998,0.002
"1865",0.006,0.994
"1866",0.286,0.714
"1867",0.858,0.142
"1868",0.284,0.716
"1869",0.974,0.026
"1870",0.818,0.182
"1871",0.682,0.318
"1872",0.338,0.662
"1873",0.574,0.426
"1874",0.51,0.49
"1875",1,0
"1876",0.816,0.184
"1877",0.838,0.162
"1878",0.568,0.432
"1879",0.91,0.09
"1880",0.966,0.034
"1881",0.904,0.096
"1882",0.652,0.348
"1883",0.856,0.144
"1884",0.952,0.048
"1885",0.008,0.992
"1886",0.952,0.048
"1887",0.892,0.108
"1888",0.868,0.132
"1889",0.846,0.154
"1890",1,0
"1891",0.938,0.062
"1892",0.966,0.034
"1893",0.976,0.024
"1894",0.988,0.012
"1895",0.904,0.096
"1896",0.956,0.044
"1897",0.956,0.044
"1898",0.958,0.042
"1899",0.996,0.004
"1900",0.948,0.052
"1901",0.534,0.466
"1902",0.828,0.172
"1903",0.976,0.024
"1904",0.572,0.428
"1905",0.848,0.152
"1906",0.302,0.698
"1907",0.996,0.004
"1908",0.892,0.108
"1909",0.488,0.512
"1910",0.874,0.126
"1911",0.946,0.054
"1912",0.96,0.04
"1913",0.84,0.16
"1914",0.944,0.056
"1915",0.882,0.118
"1916",0.118,0.882
"1917",0.956,0.044
"1918",0.938,0.062
"1919",0.748,0.252
"1920",0.968,0.032
"1921",0.272,0.728
"1922",0.532,0.468
"1923",0,1
"1924",0.31,0.69
"1925",0.44,0.56
"1926",0.962,0.038
"1927",0.884,0.116
"1928",0.91,0.09
"1929",0.98,0.02
"1930",0.05,0.95
"1931",0.97,0.03
"1932",0.968,0.032
"1933",0.82,0.18
"1934",0,1
"1935",0.914,0.086
"1936",0.244,0.756
"1937",0.68,0.32
"1938",0.61,0.39
"1939",0.942,0.058
"1940",0.804,0.196
"1941",0.85,0.15
"1942",0.972,0.028
"1943",0.746,0.254
"1944",0.962,0.038
"1945",0.3,0.7
"1946",0.992,0.008
"1947",0.978,0.022
"1948",0.508,0.492
"1949",0,1
"1950",0.964,0.036
"1951",0.934,0.066
"1952",0.992,0.008
"1953",0.932,0.068
"1954",0.892,0.108
"1955",0.994,0.006
"1956",0.076,0.924
"1957",0.95,0.05
"1958",0.948,0.052
"1959",0.936,0.064
"1960",0.98,0.02
"1961",0.822,0.178
"1962",0.806,0.194
"1963",0.95,0.05
"1964",0.014,0.986
"1965",0.742,0.258
"1966",0.988,0.012
"1967",0.962,0.038
"1968",0.928,0.072
"1969",0.992,0.008
"1970",0.994,0.006
"1971",0.96,0.04
"1972",0.932,0.068
"1973",0.95,0.05
"1974",0.866,0.134
"1975",0.676,0.324
"1976",0.952,0.048
"1977",0.884,0.116
"1978",0.492,0.508
"1979",0.258,0.742
"1980",0.964,0.036
"1981",0.374,0.626
"1982",0.026,0.974
"1983",0.312,0.688
"1984",0.904,0.096
"1985",0.966,0.034
"1986",0.02,0.98
"1987",0.796,0.204
"1988",0.948,0.052
"1989",0.988,0.012
"1990",0.992,0.008
"1991",0.974,0.026
"1992",0.66,0.34
"1993",0.93,0.07
"1994",0.952,0.048
"1995",0.018,0.982
"1996",0.166,0.834
"1997",0.792,0.208
"1998",0.824,0.176
"1999",0.896,0.104
"2000",0.85,0.15
"2001",0.728,0.272
"2002",0.916,0.084
"2003",0.714,0.286
"2004",0.95,0.05
"2005",0.938,0.062
"2006",0.924,0.076
"2007",0.364,0.636
"2008",0.614,0.386
"2009",0.694,0.306
"2010",0.5,0.5
"2011",0.954,0.046
"2012",0.996,0.004
"2013",0.938,0.062
"2014",0.422,0.578
"2015",0.148,0.852
"2016",0.94,0.06
"2017",0.924,0.076
"2018",0.998,0.002
"2019",0.302,0.698
"2020",0.966,0.034
"2021",0.93,0.07
"2022",0.702,0.298
"2023",0.934,0.066
"2024",0.958,0.042
"2025",0.856,0.144
"2026",0.882,0.118
"2027",0.018,0.982
"2028",0.776,0.224
"2029",0.93,0.07
"2030",0.642,0.358
"2031",0.924,0.076
"2032",0.964,0.036
"2033",0.914,0.086
"2034",0.93,0.07
"2035",0.962,0.038
"2036",0.704,0.296
"2037",0.88,0.12
"2038",0.96,0.04
"2039",0.914,0.086
"2040",0.954,0.046
"2041",0.982,0.018
"2042",0.842,0.158
"2043",0.89,0.11
"2044",0.864,0.136
"2045",0,1
"2046",0.95,0.05
"2047",0.946,0.054
"2048",0.5,0.5
"2049",0.156,0.844
"2050",0.998,0.002
"2051",0.85,0.15
"2052",0.874,0.126
"2053",0.952,0.048
"2054",0.942,0.058
"2055",0.352,0.648
"2056",0.862,0.138
"2057",0.892,0.108
"2058",0.196,0.804
"2059",0.286,0.714
"2060",0.97,0.03
"2061",0.996,0.004
"2062",0.852,0.148
"2063",0.984,0.016
"2064",0.004,0.996
"2065",0.464,0.536
"2066",0.99,0.01
"2067",0.942,0.058
"2068",0.74,0.26
"2069",0.012,0.988
"2070",0.992,0.008
"2071",0.806,0.194
"2072",0.946,0.054
"2073",0.504,0.496
"2074",0.922,0.078
"2075",0.882,0.118
"2076",0.89,0.11
"2077",0.796,0.204
"2078",0.896,0.104
"2079",0.946,0.054
"2080",0.946,0.054
"2081",0.862,0.138
"2082",0.914,0.086
"2083",0.958,0.042
"2084",0.95,0.05
"2085",0,1
"2086",0.876,0.124
"2087",0.922,0.078
"2088",0.966,0.034
"2089",0.682,0.318
"2090",0.824,0.176
"2091",0.97,0.03
"2092",0.544,0.456
"2093",0.944,0.056
"2094",0.412,0.588
"2095",0.818,0.182
"2096",0.97,0.03
"2097",0.492,0.508
"2098",0.9,0.1
"2099",0.978,0.022
"2100",0.794,0.206
"2101",0.902,0.098
"2102",0.986,0.014
"2103",0.874,0.126
"2104",0.14,0.86
"2105",0.788,0.212
"2106",0.344,0.656
"2107",0.98,0.02
"2108",0.972,0.028
"2109",0.85,0.15
"2110",0.26,0.74
"2111",0.922,0.078
"2112",0,1
"2113",0.76,0.24
"2114",0.98,0.02
"2115",0.852,0.148
"2116",0.004,0.996
"2117",0.022,0.978
"2118",0.78,0.22
"2119",0.948,0.052
"2120",0.992,0.008
"2121",0.962,0.038
"2122",0.352,0.648
"2123",0.958,0.042
"2124",0.006,0.994
"2125",0.782,0.218
"2126",0.978,0.022
"2127",0.946,0.054
"2128",0.936,0.064
"2129",0.002,0.998
"2130",0.938,0.062
"2131",0.192,0.808
"2132",0.916,0.084
"2133",0.78,0.22
"2134",0.658,0.342
"2135",0.596,0.404
"2136",0.904,0.096
"2137",0.476,0.524
"2138",0.99,0.01
"2139",0.444,0.556
"2140",0.958,0.042
"2141",0.894,0.106
"2142",0.936,0.064
"2143",0.116,0.884
"2144",0.63,0.37
"2145",0.888,0.112
"2146",0.996,0.004
"2147",0.77,0.23
"2148",0.93,0.07
"2149",0.794,0.206
"2150",0.966,0.034
"2151",0.606,0.394
"2152",0.418,0.582
"2153",0.866,0.134
"2154",0.204,0.796
"2155",0.688,0.312
"2156",0.876,0.124
"2157",0.188,0.812
"2158",0.208,0.792
"2159",0.988,0.012
"2160",0.91,0.09
"2161",0.872,0.128
"2162",0.906,0.094
"2163",0.992,0.008
"2164",0.794,0.206
"2165",0.01,0.99
"2166",0.36,0.64
"2167",0.786,0.214
"2168",0.876,0.124
"2169",0.64,0.36
"2170",0.744,0.256
"2171",0.882,0.118
"2172",0.97,0.03
"2173",0.908,0.092
"2174",0.098,0.902
"2175",0.83,0.17
"2176",0.542,0.458
"2177",1,0
"2178",0.942,0.058
"2179",0.976,0.024
"2180",0.718,0.282
"2181",0.88,0.12
"2182",0.952,0.048
"2183",0.928,0.072
"2184",0.97,0.03
"2185",0.986,0.014
"2186",0.954,0.046
"2187",0.854,0.146
"2188",0.522,0.478
"2189",0.022,0.978
"2190",0.678,0.322
"2191",0.962,0.038
"2192",0.818,0.182
"2193",0.608,0.392
"2194",0.908,0.092
"2195",0.734,0.266
"2196",0.94,0.06
"2197",0.96,0.04
"2198",0.994,0.006
"2199",0.938,0.062
"2200",0.334,0.666
"2201",0.914,0.086
"2202",0.016,0.984
"2203",0.9,0.1
"2204",0.984,0.016
"2205",0.916,0.084
"2206",0.984,0.016
"2207",0.982,0.018
"2208",0.182,0.818
"2209",0.662,0.338
"2210",0.974,0.026
"2211",0.898,0.102
"2212",0.506,0.494
"2213",0.598,0.402
"2214",0.886,0.114
"2215",0.99,0.01
"2216",0.846,0.154
"2217",0.988,0.012
"2218",0.888,0.112
"2219",0.954,0.046
"2220",0.978,0.022
"2221",0.968,0.032
"2222",0.978,0.022
"2223",0.978,0.022
"2224",0.528,0.472
"2225",0.832,0.168
"2226",0.22,0.78
"2227",0.966,0.034
"2228",0.876,0.124
"2229",0.256,0.744
"2230",0.876,0.124
"2231",1,0
"2232",0.976,0.024
"2233",0.938,0.062
"2234",0.984,0.016
"2235",0.068,0.932
"2236",0.96,0.04
"2237",0.994,0.006
"2238",0.928,0.072
"2239",0.988,0.012
"2240",0.926,0.074
"2241",0.892,0.108
"2242",0.974,0.026
"2243",0.962,0.038
"2244",0.964,0.036
"2245",0.96,0.04
"2246",0.898,0.102
"2247",0.852,0.148
"2248",0.888,0.112
"2249",0.926,0.074
"2250",0.46,0.54
"2251",0.588,0.412
"2252",0.974,0.026
"2253",0.97,0.03
"2254",0.024,0.976
"2255",0.86,0.14
"2256",0.968,0.032
"2257",0.748,0.252
"2258",0.002,0.998
"2259",0.782,0.218
"2260",0.912,0.088
"2261",1,0
"2262",0.754,0.246
"2263",0.48,0.52
"2264",0.966,0.034
"2265",0.79,0.21
"2266",0.904,0.096
"2267",0.826,0.174
"2268",0.674,0.326
"2269",0.994,0.006
"2270",0.798,0.202
"2271",0.968,0.032
"2272",0.914,0.086
"2273",0.252,0.748
"2274",0.056,0.944
"2275",0.722,0.278
"2276",0.02,0.98
"2277",0.366,0.634
"2278",0.876,0.124
"2279",0.7,0.3
"2280",0.842,0.158
"2281",0.81,0.19
"2282",0.902,0.098
"2283",0.896,0.104
"2284",0.982,0.018
"2285",0.818,0.182
"2286",0.944,0.056
"2287",0.19,0.81
"2288",0.964,0.036
"2289",0.006,0.994
"2290",0.992,0.008
"2291",0.004,0.996
"2292",0.986,0.014
"2293",0.926,0.074
"2294",0.83,0.17
"2295",0.92,0.08
"2296",0.986,0.014
"2297",0.924,0.076
"2298",0.784,0.216
"2299",0.846,0.154
"2300",0.372,0.628
"2301",0.878,0.122
"2302",0.686,0.314
"2303",0.888,0.112
"2304",0.9,0.1
"2305",0.96,0.04
"2306",0.952,0.048
"2307",0.998,0.002
"2308",0.016,0.984
"2309",0.002,0.998
"2310",0.974,0.026
"2311",0.994,0.006
"2312",0,1
"2313",0.99,0.01
"2314",0.898,0.102
"2315",0.882,0.118
"2316",0.82,0.18
"2317",0.948,0.052
"2318",0.698,0.302
"2319",0.872,0.128
"2320",0.388,0.612
"2321",0.986,0.014
"2322",0.964,0.036
"2323",0.744,0.256
"2324",0.95,0.05
"2325",0.002,0.998
"2326",0.876,0.124
"2327",0.992,0.008
"2328",0.956,0.044
"2329",0.848,0.152
"2330",0.992,0.008
"2331",0.982,0.018
"2332",0.982,0.018
"2333",0.698,0.302
"2334",0.95,0.05
"2335",0.998,0.002
"2336",0.584,0.416
"2337",0.916,0.084
"2338",0.982,0.018
"2339",0.644,0.356
"2340",0.97,0.03
"2341",0.876,0.124
"2342",0.934,0.066
"2343",0.982,0.018
"2344",0.468,0.532
"2345",0.02,0.98
"2346",0.916,0.084
"2347",0.968,0.032
"2348",0.922,0.078
"2349",0.88,0.12
"2350",0.92,0.08
"2351",0.434,0.566
"2352",0.852,0.148
"2353",0.238,0.762
"2354",0.866,0.134
"2355",0.948,0.052
"2356",0.996,0.004
"2357",0,1
"2358",0.998,0.002
"2359",0.996,0.004
"2360",0.264,0.736
"2361",0.066,0.934
"2362",0.968,0.032
"2363",0.836,0.164
"2364",0.594,0.406
"2365",0.952,0.048
"2366",0.56,0.44
"2367",0.122,0.878
"2368",0.98,0.02
"2369",0.826,0.174
"2370",0.796,0.204
"2371",0.012,0.988
"2372",0.99,0.01
"2373",0.932,0.068
"2374",0.924,0.076
"2375",0.772,0.228
"2376",0.878,0.122
"2377",0.89,0.11
"2378",0.74,0.26
"2379",0.902,0.098
"2380",0.982,0.018
"2381",0.008,0.992
"2382",0.24,0.76
"2383",0.906,0.094
"2384",0.004,0.996
"2385",0.904,0.096
"2386",0.98,0.02
"2387",0.31,0.69
"2388",0.972,0.028
"2389",0.078,0.922
"2390",0.916,0.084
"2391",0.9,0.1
"2392",0.96,0.04
"2393",0.928,0.072
"2394",0.934,0.066
"2395",0.948,0.052
"2396",0.982,0.018
"2397",0.988,0.012
"2398",0.958,0.042
"2399",0.89,0.11
"2400",0.966,0.034
"2401",0.01,0.99
"2402",0.952,0.048
"2403",0.864,0.136
"2404",0,1
"2405",0.262,0.738
"2406",0.814,0.186
"2407",0.958,0.042
"2408",0.962,0.038
"2409",0.844,0.156
"2410",0.96,0.04
"2411",0.416,0.584
"2412",0.888,0.112
"2413",0.976,0.024
"2414",0.978,0.022
"2415",0.216,0.784
"2416",0.994,0.006
"2417",0.932,0.068
"2418",0.904,0.096
"2419",0.69,0.31
"2420",0.942,0.058
"2421",0.852,0.148
"2422",0.978,0.022
"2423",0.252,0.748
"2424",0.92,0.08
"2425",0.822,0.178
"2426",0.576,0.424
"2427",0.866,0.134
"2428",0.454,0.546
"2429",0.474,0.526
"2430",0.706,0.294
